[2026-04-16T23:19:27] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=150.0,-80.0 vel=-17.6,-15.6 spd=23.5 task_mv=false idle_brk=false steer_used=true des_vel=-31.0,-69.4 mode=FLEE tgt=200.0,0.0 w_ctr=150.0,-80.0 w_rad=300 stuck_s=0.00 path_try=0
[2026-04-16T23:19:29] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=2.52 path_try=0
[2026-04-16T23:19:30] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=3.08 path_try=0
[2026-04-16T23:19:30] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=3.03 path_try=0
[2026-04-16T23:19:30] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=3.58 path_try=0
[2026-04-16T23:19:30] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=3.55 path_try=0
[2026-04-16T23:19:31] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=4.10 path_try=0
[2026-04-16T23:19:31] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=4.05 path_try=0
[2026-04-16T23:19:31] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=4.60 path_try=0
[2026-04-16T23:19:31] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=4.55 path_try=0
[2026-04-16T23:19:32] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=5.10 path_try=0
[2026-04-16T23:19:32] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=5.07 path_try=0
[2026-04-16T23:19:32] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=5.60 path_try=0
[2026-04-16T23:19:32] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=5.57 path_try=0
[2026-04-16T23:19:33] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=6.10 path_try=0
[2026-04-16T23:19:33] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=6.08 path_try=0
[2026-04-16T23:19:33] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=6.62 path_try=0
[2026-04-16T23:19:33] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=6.60 path_try=0
[2026-04-16T23:19:34] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=7.12 path_try=0
[2026-04-16T23:19:34] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=7.10 path_try=0
[2026-04-16T23:19:34] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=7.63 path_try=0
[2026-04-16T23:19:35] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=7.62 path_try=0
[2026-04-16T23:19:35] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=8.15 path_try=0
[2026-04-16T23:19:35] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=8.12 path_try=0
[2026-04-16T23:19:35] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=8.65 path_try=0
[2026-04-16T23:19:36] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=8.62 path_try=0
[2026-04-16T23:19:36] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=9.15 path_try=0
[2026-04-16T23:19:36] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=9.12 path_try=0
[2026-04-16T23:19:36] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=9.65 path_try=0
[2026-04-16T23:19:37] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=9.62 path_try=0
[2026-04-16T23:19:37] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=10.17 path_try=0
[2026-04-16T23:19:37] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=10.12 path_try=0
[2026-04-16T23:19:37] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=10.67 path_try=0
[2026-04-16T23:19:38] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=10.63 path_try=0
[2026-04-16T23:19:38] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=11.17 path_try=0
[2026-04-16T23:19:38] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=11.13 path_try=0
[2026-04-16T23:19:39] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=11.68 path_try=0
[2026-04-16T23:19:39] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=11.65 path_try=0
[2026-04-16T23:19:39] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=12.18 path_try=0
[2026-04-16T23:19:39] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=12.15 path_try=0
[2026-04-16T23:19:40] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=12.68 path_try=0
[2026-04-16T23:19:40] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=12.67 path_try=0
[2026-04-16T23:19:40] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=13.18 path_try=0
[2026-04-16T23:19:40] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=13.17 path_try=0
[2026-04-16T23:19:41] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=13.68 path_try=0
[2026-04-16T23:19:41] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=13.67 path_try=0
[2026-04-16T23:19:41] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=14.18 path_try=0
[2026-04-16T23:19:41] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=14.18 path_try=0
[2026-04-16T23:19:42] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=14.70 path_try=0
[2026-04-16T23:19:42] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=14.70 path_try=0
[2026-04-16T23:19:42] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=15.22 path_try=0
[2026-04-16T23:19:42] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=15.20 path_try=0
[2026-04-16T23:19:43] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=15.72 path_try=0
[2026-04-16T23:19:43] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=15.70 path_try=0
[2026-04-16T23:19:43] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=16.23 path_try=0
[2026-04-16T23:19:43] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=16.20 path_try=0
[2026-04-16T23:19:44] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=16.73 path_try=0
[2026-04-16T23:19:44] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=16.70 path_try=0
[2026-04-16T23:19:44] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=17.23 path_try=0
[2026-04-16T23:19:44] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=17.22 path_try=0
[2026-04-16T23:19:45] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=17.73 path_try=0
[2026-04-16T23:19:45] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=17.73 path_try=0
[2026-04-16T23:19:45] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=18.23 path_try=0
[2026-04-16T23:19:45] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=18.23 path_try=0
[2026-04-16T23:19:46] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=18.73 path_try=0
[2026-04-16T23:19:46] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=18.73 path_try=0
[2026-04-16T23:19:46] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=19.23 path_try=0
[2026-04-16T23:19:46] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=19.23 path_try=0
[2026-04-16T23:19:47] [INFO] [MOVEMENT] NPC_MOVE npc=QS_A type=woman fsm=wander pos=90.8,-172.6 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.8,-172.6 w_ctr=150.0,-80.0 w_rad=300 stuck_s=19.73 path_try=0
[2026-04-16T23:19:47] [INFO] [MOVEMENT] NPC_MOVE npc=QS_B type=woman fsm=wander pos=90.1,173.1 vel=0.0,0.0 spd=0.0 task_mv=false idle_brk=false steer_used=true des_vel=0.0,0.0 mode=FLEE tgt=90.1,173.1 w_ctr=150.0,80.0 w_rad=300 stuck_s=19.73 path_try=0
